Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-24
Przeskanowano:     7126 spółek
Sygnały SMI:       795
Po wszystkich filtrach: 377 (Strong BUY: 156, Turning Up: 136)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 156 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |      4.4 USD | dyskonto -90.4% | cap 556.3M | SMI -66.06 / EMA -66.99 | strefa OVERSOLD     | EPS -4.44 | QR 1.29
  SJM    | The J.M. Smucker Company     | Consumer Defensive   |   115.71 USD | dyskonto -3.1% | cap 12367.2M | SMI 63.4 / EMA 64.63 | strefa OVERBOUGHT   | EPS -1.3 | QR 0.33
  ARGX   | argenx SE                    | Healthcare           |    924.6 USD | dyskonto -3.0% | cap 57843.9M | SMI 41.14 / EMA 45.7 | strefa OVERBOUGHT   | EPS 26.26 | QR 4.87
  ENG.MC | ENAGAS,S.A.                  | Utilities            |    17.44 EUR | dyskonto -2.8% | cap 4539.6M | SMI 31.01 / EMA 34.45 | strefa Bullish      | EPS 1.1 | QR 1.04
  HSBA.L | HSBC HOLDINGS PLC ORD $0.50  | Financial Services   |   1545.6 GBp | dyskonto -2.8% | cap 26504272.2M | SMI 55.18 / EMA 57.21 | strefa OVERBOUGHT   | EPS 0.9 | QR None
  ATI    | ATI Inc.                     | Industrials          |   199.84 USD | dyskonto -2.7% | cap 27272.2M | SMI 56.78 / EMA 57.86 | strefa OVERBOUGHT   | EPS 3.1 | QR 1.27
  RVMD   | Revolution Medicines, Inc.   | Healthcare           |   188.75 USD | dyskonto -2.6% | cap 40127.6M | SMI 77.91 / EMA 77.95 | strefa OVERBOUGHT   | EPS -7.11 | QR 7.14
  CNP    | CenterPoint Energy, Inc (Hol | Utilities            |    44.23 USD | dyskonto -2.2% | cap 28933.9M | SMI 34.37 / EMA 35.27 | strefa Bullish      | EPS 1.63 | QR 0.79
  BNY    | The Bank of New York Mellon  | Financial Services   |   160.11 USD | dyskonto -2.2% | cap 108635.3M | SMI 69.25 / EMA 69.61 | strefa OVERBOUGHT   | EPS 8.55 | QR None
  MFG    | Mizuho Financial Group, Inc. | Financial Services   |    10.57 USD | dyskonto -2.0% | cap 128765.8M | SMI 63.38 / EMA 63.68 | strefa OVERBOUGHT   | EPS 0.62 | QR None
  ILPT   | ILPT                         | --                   |     9.19 USD | dyskonto -1.9% | cap 612.7M | SMI 66.55 / EMA 67.99 | strefa OVERBOUGHT   | EPS None | QR 3.79
  CBC    | Central Bancompany, Inc.     | Financial Services   |    31.71 USD | dyskonto -1.7% | cap 7603.0M | SMI 79.48 / EMA 79.59 | strefa OVERBOUGHT   | EPS 1.78 | QR None
  INVE-B.ST | Investor AB ser. B           | Financial Services   |   401.95 SEK | dyskonto -1.4% | cap 1231386.0M | SMI 67.81 / EMA 69.08 | strefa OVERBOUGHT   | EPS 85.67 | QR None
  MUFG   | Mitsubishi UFJ Financial Gro | Financial Services   |    22.62 USD | dyskonto -0.9% | cap 255082.9M | SMI 70.41 / EMA 70.72 | strefa OVERBOUGHT   | EPS 1.3 | QR None
  CABK.MC | CAIXABANK, S.A.              | Financial Services   |    13.04 EUR | dyskonto -0.9% | cap 90705.0M | SMI 79.93 / EMA 80.07 | strefa OVERBOUGHT   | EPS 0.81 | QR None
  BMPS.MI | BANCA MONTE PASCHI SIENA     | Financial Services   |    11.62 EUR | dyskonto -0.1% | cap 35294.3M | SMI 89.9 / EMA 90.01 | strefa OVERBOUGHT   | EPS 1.38 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
